val	data0	data1	data2	data3	data4	data5	data6	data7	data8	data9	data10	data11	data12	data13	data14	data15	data16	data17	data18	data19	data20	data21	data22	data23	data24	data25	data26	data27	data28	data29	data30	data31	data32	data33	data34	data35	data36	data37	data38	data39	data40	data41	data42	data43	data44	data45	data46	data47	data48	data49	data50	data51	data52	data53	data54	data55	data56	data57	data58	data59	data60	data61	data62	data63	data64	data65	data66	data67	data68	data69	data70	data71	data72	data73	data74	data75	data76	data77	data78	data79	data80	data81	data82	data83	data84	data85	data86	data87	data88	data89	data90	data91	data92	data93	data94	data95	data96	data97	data98	data99	data100	data101	data102	data103	data104	data105	data106	data107	data108	data109	data110	data111	data112	data113	data114	data115	data116	data117	data118	data119	data120	data121	data122	data123	data124	data125	data126	data127	data128	data129	data130	data131	data132	data133	data134	data135	data136	data137	data138	data139	data140	data141	data142	data143	data144	data145	data146	data147	data148	data149	data150	data151	data152	data153	data154	data155	data156	data157	data158	data159	data160	data161	data162	data163	data164	data165	data166	data167	data168	data169	data170	data171	data172	data173	data174	data175	data176	data177	data178	data179	data180	data181	data182	data183	data184	data185	data186	data187	data188	data189	data190	data191	data192	data193	data194	data195	data196	data197	data198	data199	data200	data201	data202	data203	data204	data205	data206	data207	data208	data209	data210	data211	data212	data213	data214	data215	data216	data217	data218	data219	data220	data221	data222	data223	data224	data225	data226	data227	data228	data229	data230	data231	data232	data233	data234	data235	data236	data237	data238	data239	data240	data241	data242	data243	data244	data245	data246	data247	data248	data249	data250	data251	data252	data253	data254	data255	data256	data257	data258	data259	data260	data261	data262	data263	data264	data265	data266	data267	data268	data269	data270	data271	data272	data273	data274	data275	data276	data277	data278	data279	data280	data281	data282	data283	data284	data285	data286	data287	data288	data289	data290	data291	data292	data293	data294	data295	data296	data297	data298	data299	data300	data301	data302	data303	data304	data305	data306	data307	data308	data309	data310	data311	data312	data313	data314	data315	data316	data317	data318	data319	data320	data321	data322	data323	
d	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	c	
class
m13	39	66	27	0	0	0	0	2	3	3	3	5	3	1	2	1	1	2	1	1	2	1	1	1	1	1	2	2	1	1	1	1	2	5	5	0	0	0	0	2	4	3	2	1	0	0	0	0	0	2	7	0	0	0	2	4	5	2	3	3	1	2	2	2	2	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	255	0	0	0	0	255	255	255	0	0	0	0	0	0	0	0	255	0	0	0	0	0	255	255	255	0	0	0	0	0	0	0	255	0	0	0	0	0	255	255	255	255	0	0	0	0	0	0	255	0	0	0	255	255	255	255	255	255	0	0	0	0	0	0	255	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	255	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	255	255	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	255	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	255	255	255	0	255	255	255	255	0	0	0	0	0	0	0	0	0	255	255	255	255	255	255	0	0	0	108
m14	39	60	21	2	6	8	7	7	5	3	3	2	1	1	1	2	3	3	1	5	4	4	4	3	2	2	4	6	5	1	1	1	1	3	4	3	4	5	5	7	7	7	3	5	6	3	2	2	2	3	5	0	0	0	3	3	3	2	3	4	2	3	4	5	3	1	0	0	0	0	0	0	255	255	0	255	255	255	255	255	0	0	0	0	255	255	255	255	255	0	255	255	255	0	0	255	255	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	255	255	0	255	255	255	255	255	255	255	0	255	255	0	0	0	0	255	255	255	255	255	255	255	255	255	0	255	255	0	0	0	0	0	255	0	0	255	255	255	255	255	0	0	255	0	0	0	0	0	255	0	0	0	0	255	255	255	0	0	0	255	0	0	0	0	255	0	0	0	0	255	0	255	255	0	0	255	255	0	0	255	255	0	0	0	255	0	0	0	255	255	0	255	255	255	255	255	0	0	0	0	255	0	0	0	0	255	255	255	255	255	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	255	0	0	0	0	0	0	255	255	255	0	0	0	0	0	255	0	0	0	0	0	0	0	0	255	255	255	255	0	0	255	255	0	0	0	0	0	0	0	0	0	0	255	255	255	255	255	0	0	0	0	157
m15	39	64	25	1	4	4	3	1	2	1	1	1	1	2	2	2	2	2	2	3	3	5	5	4	3	0	1	1	1	1	1	0	1	3	4	2	4	5	5	1	0	0	0	4	5	5	5	4	1	0	0	0	0	4	3	2	1	2	2	2	1	1	2	2	4	0	0	0	255	0	0	0	0	0	0	255	255	255	0	0	0	0	0	255	255	255	255	0	0	0	0	255	255	0	255	0	0	0	0	255	255	255	255	0	0	0	0	255	255	255	255	255	0	0	0	0	255	0	255	255	0	0	0	255	255	255	255	255	0	0	0	0	0	0	255	0	0	0	0	0	255	255	255	255	0	0	0	0	0	255	255	0	0	0	0	0	0	255	255	255	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	255	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	255	255	255	0	0	255	255	0	0	0	0	0	0	0	0	0	255	255	255	255	255	255	0	0	0	0	121
m16	36	82	46	0	3	5	3	3	1	2	2	3	4	4	4	5	5	0	0	0	1	2	1	1	1	2	1	1	2	2	3	2	4	2	3	0	2	3	3	3	4	2	2	4	5	0	0	0	0	0	0	3	5	1	2	3	5	0	6	2	1	2	4	3	1	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	255	255	0	0	0	0	0	0	0	0	0	255	255	0	255	255	255	255	255	0	0	0	0	0	0	0	255	255	0	255	0	0	0	0	255	0	0	0	0	0	0	0	255	255	0	255	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	255	0	0	0	0	0	0	0	0	0	255	0	255	0	0	255	255	0	0	0	0	0	0	0	0	0	255	0	255	0	0	255	0	0	0	0	0	0	0	0	255	0	0	0	255	0	255	0	0	0	0	0	0	0	255	255	255	0	0	0	255	0	255	0	0	0	255	0	0	0	255	255	255	0	0	255	0	0	255	0	0	0	255	0	0	0	255	255	0	0	0	255	255	0	255	0	0	0	255	255	0	255	0	0	255	0	255	255	255	0	255	0	0	0	0	255	0	255	0	0	255	255	255	0	255	0	255	0	0	0	255	255	255	255	0	0	0	0	0	0	0	0	0	255	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	255	0	0	0	0	0	264
m17	20	71	51	0	1	3	4	4	3	2	2	1	0	1	3	3	3	3	3	0	0	1	3	3	2	0	0	2	3	1	2	2	2	3	3	2	2	2	0	4	3	3	3	2	2	3	2	0	0	0	0	0	3	0	2	4	2	4	2	6	0	3	4	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	255	0	0	255	255	0	0	0	0	0	0	0	0	255	0	0	255	255	255	0	255	255	255	0	0	0	0	0	0	255	0	0	255	255	255	0	0	255	255	255	0	0	0	0	0	0	0	0	255	255	255	0	0	0	255	255	0	0	0	0	255	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	255	0	0	255	255	0	0	0	0	0	0	0	255	0	0	0	255	0	0	0	0	0	0	0	0	255	0	0	255	0	255	0	255	0	255	0	0	0	0	0	0	255	0	255	0	0	255	0	255	0	255	0	0	0	0	0	0	255	0	255	0	0	255	0	255	0	255	0	0	0	0	0	0	0	0	0	255	0	255	255	255	0	0	255	0	255	0	0	0	0	0	0	255	255	0	255	0	0	0	255	255	255	0	0	257
m18	32	66	34	0	0	2	5	5	5	3	2	2	2	2	2	2	2	0	0	4	4	3	2	2	2	2	1	1	1	1	1	1	2	3	1	2	3	1	3	4	3	3	3	0	3	6	7	4	0	0	0	1	4	1	0	0	0	3	3	1	2	1	1	6	0	0	0	0	0	0	0	0	0	0	0	0	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	255	255	255	255	0	0	0	0	0	0	0	255	255	0	0	0	255	255	255	0	0	0	0	0	255	255	255	255	0	255	0	0	0	255	255	0	0	0	0	0	255	0	255	255	255	0	255	0	0	255	255	0	0	0	0	0	255	0	255	255	255	0	255	0	0	255	255	0	0	0	0	255	0	0	0	0	0	255	255	0	0	0	255	255	0	0	0	255	0	0	0	0	0	255	0	0	0	0	0	255	0	0	0	255	0	0	0	0	0	255	0	0	0	0	0	255	0	0	0	0	255	0	0	0	0	255	0	0	0	0	0	255	0	0	0	0	255	0	0	0	0	255	0	0	0	0	0	255	0	0	0	0	255	0	0	0	0	0	255	0	0	0	0	255	0	0	0	0	255	0	0	0	0	0	255	0	0	0	0	255	0	0	0	0	0	255	0	0	0	0	255	255	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	163
m19	46	70	24	0	0	3	3	2	3	1	1	2	1	1	2	2	2	4	2	1	2	2	1	1	1	1	1	1	2	2	1	0	2	4	4	0	3	3	3	2	1	1	0	0	0	0	0	0	0	3	7	1	3	2	3	2	1	2	2	2	2	2	2	1	1	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	0	255	255	255	0	0	0	0	0	0	0	255	255	0	0	255	255	255	0	0	0	0	0	0	0	0	0	0	255	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	255	0	255	255	255	0	0	0	0	0	0	0	0	0	0	0	255	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	255	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	255	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	255	255	0	0	0	0	0	0	0	0	0	0	255	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	255	255	255	255	255	255	0	0	0	0	111
m19	42	67	25	0	1	4	3	3	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	0	0	0	1	1	1	1	2	1	1	5	3	0	0	4	5	3	2	2	1	0	0	0	0	0	0	0	5	0	0	3	4	3	2	2	2	2	2	2	1	1	3	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	255	0	0	0	0	255	255	255	255	0	0	0	0	0	0	0	255	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	255	0	0	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	255	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	255	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	255	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	255	255	0	0	0	0	0	0	0	0	255	255	0	0	0	0	0	255	255	0	0	0	0	0	0	0	255	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	255	255	255	255	255	0	0	0	0	0	109
m20	43	70	27	0	0	3	6	4	2	2	2	3	2	2	3	3	3	3	3	1	1	1	1	1	1	1	1	1	2	3	5	6	5	0	0	3	4	2	2	2	2	2	2	0	0	0	0	0	0	0	8	1	3	3	2	2	3	3	5	3	3	3	2	2	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	255	0	0	255	255	255	255	255	255	0	0	0	0	0	0	0	255	0	255	255	0	0	0	255	255	0	0	0	0	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	255	0	0	0	0	0	255	0	0	0	0	0	0	0	255	0	255	0	0	0	0	0	255	255	0	0	0	0	0	0	255	0	255	0	0	0	0	0	255	255	0	0	0	0	0	255	255	0	0	255	0	0	0	255	255	255	255	255	0	0	255	255	0	0	0	255	0	0	0	255	255	0	255	255	255	255	255	255	0	0	0	255	0	0	255	255	0	0	255	255	255	255	255	0	0	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	0	134
m21	38	69	31	0	0	0	2	3	3	2	4	2	1	1	1	1	1	2	0	1	1	1	1	1	1	2	1	1	1	2	2	3	3	5	3	0	0	0	0	1	4	5	4	1	0	0	0	0	0	0	8	0	0	0	1	6	1	1	0	4	3	2	2	2	1	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	255	0	0	0	0	0	255	255	255	0	0	0	0	0	0	0	255	0	0	0	0	0	255	255	255	0	0	0	0	0	0	0	255	0	0	0	0	0	0	255	255	255	0	0	0	0	0	0	255	0	0	0	0	255	255	255	255	0	0	0	0	0	0	0	255	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	255	0	0	0	255	0	0	0	0	0	0	255	0	0	0	0	255	0	0	0	255	0	0	0	0	0	0	255	0	0	0	0	255	0	0	0	255	255	0	0	0	0	0	255	0	0	0	0	255	0	0	0	255	255	0	0	0	0	255	0	0	0	0	0	0	255	255	0	0	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	255	255	255	0	0	0	132
m21	35	65	30	0	0	0	2	3	4	4	3	1	1	1	2	2	4	0	0	1	0	1	1	1	1	1	1	1	2	2	4	5	4	0	0	0	0	0	2	4	5	4	1	0	0	0	0	0	0	1	6	0	0	0	3	3	1	1	3	3	2	3	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	255	0	0	0	0	255	255	255	0	0	0	0	0	0	0	0	255	0	0	0	0	255	255	255	255	0	0	0	0	0	0	0	255	0	0	0	255	255	255	255	0	0	0	0	0	0	0	0	255	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	255	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	255	0	0	0	0	255	0	0	0	0	0	0	255	0	0	0	255	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	255	0	0	255	255	255	255	0	0	0	255	0	0	0	0	0	255	0	0	255	0	0	255	255	255	255	255	0	0	0	0	0	255	255	255	255	0	0	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117
m22	37	75	38	2	1	1	4	4	3	4	4	3	2	3	5	3	4	0	0	0	2	3	4	4	3	2	1	0	0	0	0	0	0	2	1	0	0	5	5	7	4	2	0	2	2	3	3	3	1	3	2	1	3	4	1	3	3	3	2	0	0	0	0	0	0	2	1	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	255	0	0	0	255	255	255	0	0	0	0	0	0	0	255	255	255	255	0	0	0	0	255	0	255	255	255	0	0	0	255	255	255	255	0	0	0	0	255	255	255	0	255	0	0	0	255	255	0	255	0	0	0	0	0	255	255	0	255	0	0	0	255	255	255	0	255	0	0	0	0	255	0	0	0	255	0	0	255	255	255	0	255	0	0	0	0	0	0	0	0	255	0	0	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	255	0	255	0	0	255	0	0	0	0	0	0	0	0	0	255	255	0	255	255	255	0	0	0	0	0	0	0	0	0	0	255	0	0	0	255	255	0	0	0	0	0	0	0	0	0	255	255	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	196
m24	36	65	29	0	1	3	7	6	6	2	2	1	1	1	4	5	4	3	3	0	5	7	2	1	1	1	1	2	2	1	2	2	3	2	0	0	4	5	6	3	3	3	3	1	2	2	2	2	2	2	5	3	4	4	2	2	3	2	2	7	0	0	0	0	1	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	255	255	255	255	255	0	0	0	255	255	255	0	0	0	0	255	255	255	255	255	255	255	0	0	255	255	255	255	255	255	255	0	0	0	0	0	0	255	255	0	255	255	255	255	255	255	0	0	0	0	0	0	0	0	255	0	255	255	255	255	255	255	0	0	0	0	0	0	0	0	255	0	0	0	255	0	0	0	255	0	0	0	0	0	0	0	255	0	0	0	255	0	0	0	255	0	0	0	0	0	0	0	255	0	0	255	0	0	0	0	0	255	0	0	0	0	0	0	255	0	0	255	0	0	0	0	0	255	0	0	0	0	0	0	255	0	255	0	0	0	0	0	0	255	0	0	0	0	0	0	0	255	255	255	255	0	0	0	0	255	0	0	0	0	0	0	255	255	255	255	255	255	0	0	0	255	0	0	0	0	0	0	255	255	255	0	0	255	255	0	0	255	0	0	0	0	0	255	255	0	0	0	0	0	255	255	255	255	0	0	0	0	255	0	0	0	0	0	0	0	255	255	255	0	0	0	0	0	0	0	0	184
m25	40	60	20	4	3	4	4	3	0	0	2	3	2	3	2	2	2	7	6	2	3	3	1	1	1	4	1	0	0	0	0	0	2	6	4	0	0	0	0	4	5	6	5	4	4	3	3	2	0	0	0	3	5	4	5	3	3	2	2	2	2	2	2	1	1	1	1	0	0	0	0	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	255	255	255	0	255	255	255	0	0	0	0	0	0	0	0	0	255	255	255	255	0	255	255	255	0	0	0	0	0	0	0	0	255	255	255	255	0	0	0	255	0	0	0	0	0	0	0	0	0	255	255	255	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	255	255	255	255	0	0	0	0	0	0	0	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	255	255	255	255	255	255	255	255	255	255	255	255	255	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	115
m20	43	69	26	0	0	2	5	3	2	1	2	2	3	3	2	3	4	2	0	1	1	1	1	1	1	0	0	0	1	2	1	4	4	4	2	1	2	2	3	2	2	2	1	0	0	0	0	0	0	0	6	3	4	2	2	1	1	2	4	5	3	2	2	1	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	255	0	0	0	255	255	255	255	255	0	0	0	0	0	0	0	255	0	0	255	255	255	0	0	0	0	0	0	0	0	0	0	255	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	255	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	0	0	255	255	0	0	0	0	0	0	0	255	255	0	0	0	0	0	255	255	0	0	0	0	0	0	255	0	255	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	255	0	0	0	255	255	255	255	0	0	0	255	255	0	0	0	255	255	0	255	255	0	255	255	0	0	0	255	255	0	0	0	0	255	255	0	0	0	0	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	0	133
m26	43	71	28	0	3	4	4	4	4	1	2	2	2	3	3	2	4	3	0	1	4	3	2	1	1	1	1	1	1	1	1	1	1	2	1	0	2	5	6	2	2	3	2	1	2	2	2	2	2	2	1	1	2	5	1	2	1	1	6	0	0	0	0	0	0	2	7	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	255	255	0	0	0	255	255	255	255	255	0	0	0	0	0	255	255	255	0	0	0	255	0	0	255	255	255	0	0	0	0	255	255	255	0	0	255	0	0	0	0	0	255	255	0	0	0	0	255	255	255	255	0	0	0	0	0	0	0	255	0	0	0	0	255	255	255	255	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	255	0	0	0	0	255	0	0	255	0	0	0	0	0	0	0	0	255	0	0	255	0	0	0	0	255	0	0	0	0	0	0	0	255	0	0	255	0	0	0	0	255	0	0	0	0	0	0	0	255	0	255	255	0	0	0	0	255	0	0	0	0	0	0	0	255	255	255	0	0	0	0	0	255	0	0	0	0	0	0	0	255	0	0	255	0	0	0	0	255	0	0	0	0	0	0	0	255	0	0	255	255	255	0	0	255	0	0	0	0	0	0	0	255	0	0	0	0	255	255	255	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	163
m27	42	74	32	4	5	5	6	3	1	3	3	3	2	2	2	1	2	5	6	0	0	1	2	1	2	3	0	0	0	0	0	0	0	3	2	1	5	2	3	4	6	5	4	4	4	1	0	0	0	0	0	3	3	5	4	3	1	2	2	2	2	1	0	0	0	0	0	0	0	0	0	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	255	255	255	255	255	255	0	0	0	0	0	0	0	0	255	255	255	255	255	255	0	255	255	0	0	0	0	0	0	0	255	255	0	0	255	0	0	0	255	0	0	0	0	0	0	0	255	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	255	0	0	0	0	255	255	255	255	255	0	0	0	0	0	255	255	0	0	0	255	0	0	0	0	0	0	0	0	0	0	255	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	255	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	255	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	255	0	255	255	255	255	255	0	0	0	0	0	0	0	255	255	255	255	255	255	255	255	0	0	0	0	0	0	150
m28	51	69	18	1	4	4	5	4	3	2	2	2	2	2	2	3	2	3	3	4	6	4	2	3	4	3	2	1	1	1	2	2	2	2	4	5	7	6	5	2	0	0	0	3	6	4	4	4	3	3	1	3	5	3	2	1	2	2	1	1	1	2	2	1	3	2	3	0	0	255	0	0	0	0	0	0	255	255	255	255	0	0	0	255	255	255	255	0	0	0	0	255	255	255	255	255	255	0	0	255	255	255	255	0	0	0	0	255	255	0	0	0	255	255	0	255	255	255	255	255	0	0	0	255	255	0	0	0	0	0	0	0	255	255	255	255	0	0	0	0	255	255	255	0	0	0	0	0	255	255	255	0	0	0	0	0	255	255	255	255	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	255	255	255	0	255	255	0	0	0	0	0	0	0	0	0	0	0	0	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	255	255	0	0	0	0	0	0	0	0	0	0	255	255	0	0	255	255	255	0	0	0	0	0	0	0	0	0	255	255	0	0	0	255	255	0	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	255	255	255	0	0	0	255	255	0	0	0	0	0	0	0	0	0	255	255	255	255	255	255	255	0	0	0	0	120
m29	74	97	23	3	6	6	6	3	2	2	3	2	2	2	2	2	2	5	3	2	1	1	2	1	2	2	2	2	1	2	3	2	2	2	1	1	4	5	5	6	5	3	2	1	0	0	0	0	0	4	8	3	4	2	3	2	2	2	2	2	1	3	3	2	3	1	0	0	0	0	255	255	255	0	0	0	0	0	0	0	0	255	255	0	255	255	255	255	255	255	0	0	0	0	0	0	0	0	255	0	255	255	0	255	255	255	255	0	0	0	0	0	0	0	255	0	0	255	255	255	255	255	255	255	0	0	0	0	0	0	255	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	255	0	0	0	255	255	0	0	0	0	0	0	0	0	0	255	255	0	255	255	0	0	0	0	0	0	0	0	0	0	0	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	255	255	0	255	255	0	0	0	0	0	0	0	0	0	0	0	255	0	0	255	255	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	255	255	0	0	0	0	0	0	0	255	255	255	0	0	0	0	0	255	255	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	255	255	0	0	0	0	0	255	255	0	0	0	0	0	0	0	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	255	255	255	255	0	0	0	0	0	0	0	124
